# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
0466 fb4b 4000 f81e8168 014b1df6 fa1bc76b f335d7d6 0ca6faa6 0619fe85 f01f5511 024aa321 0eaa9078 f5f4a7d8 0a059219 0f4b80bc 0f4b80bc 0a059219 f5f4a7d8 0eaa9078 024aa321 f01f5511 0619fe85 0ca6faa6 f335d7d6 fa1bc76b 014b1df6 f81e8168 0decadaa 0ff2982e f11fc981 099d1ec6 09cb3c52 f135867f fe0656f4 0fd5c5cd f99ac9c4 f38bad49 0c78f88b 04b28503 fb4d7afd f3870775 0c7452b7 0665363c f02a3a33 01f9a90c 0eca7981 f634c3ae f662e13a 0ee0367f f00d67d2 f2135256 
03f7 f97c 3ffe f0002730 f61a02b4 0320a7a5 f00ed333 05bd881c 0cbfbc74 f32afd1f fa6393f0 0ff4085c fcbca560 039e3c5c 0e6c8f88 0e6c8f88 039e3c5c fcbca560 0ff4085c fa6393f0 f32afd1f 0cbfbc74 05bd881c f00ed333 0320a7a5 f61a02b4 f0002730 00236986 0c921773 f04f03dd 015c2d17 0eef4f23 f65513ca f67162f9 0efbdf04 0138e10d f056165b 0f95e671 06eca0e4 f9135f1c f06a198f 0fa9e9a5 fec71ef3 f10420fc 098e9d07 09aaec36 f110b0dd fea3d2e9 0fb0fc23 f36de88d ffdc967a 
0374 f74a 3ff6 f7e12c12 f031a066 0b250b8e f1c4437d fd2a2155 0fe37dda f98f4f81 f3deff02 0d855bbe 043c4c86 fc7f78bb 0d3b24af 0d3b24af fc7f78bb 043c4c86 0d855bbe f3deff02 f98f4f81 0fe37dda fd2a2155 f1c4437d 0b250b8e f031a066 f7e12c12 f236bce9 027babd7 f485102f f8b11068 0fbf2b71 fe1d94bf f15a7623 0a6f5c49 088e06ae f0922006 0f9cae23 08ff2516 f700daea f06351dd 0f6ddffa f771f952 f590a3b7 0ea589dd 01e26b41 f040d48f 074eef98 0b7aefd1 fd845429 0dc94317 
02c1 f4cb 3fea 07e0c71b f2b9529b 0f977a30 f7d0c5c5 f569208f 0ea81d64 01a193e2 f058a954 07efb5df 0acd8e45 f61240e7 0bbe128a 0bbe128a f61240e7 0acd8e45 07efb5df f058a954 01a193e2 0ea81d64 f569208f f7d0c5c5 0f977a30 f2b9529b 07e0c71b f212ea83 f711e8e8 fc68959c f24072ff 0bfe9145 066ad15f f0155754 034f9dd0 0de49859 f4329715 0c8bf7e7 0ade3829 f521c7d7 f3740819 0bcd68eb f21b67a7 fcb06230 0feaa8ac f9952ea1 f4016ebb 0dbf8d01 03976a64 08ee1718 0ded157d 
01c7 f228 3fd9 0fffd6f8 fc5756ad 0f0b42b1 005c2bc4 f0b9e3c0 096460f4 0946f2e8 f0af4015 008064d6 0efec5a3 f19c656a 09fddc03 09fddc03 f19c656a 0efec5a3 008064d6 f0af4015 0946f2e8 096460f4 f0b9e3c0 005c2bc4 0f0b42b1 fc5756ad 0fffd6f8 ffdbc3a8 f06c88d3 0572a2b6 f0010984 04c3f093 0cf40c77 f2f6cf7b fb5eb2ff 0ffdfcb8 fa6b5930 06ff2ab7 0c7f26d2 f380d92e f900d549 0594a6d0 f0020348 04a14d01 0d093085 f30bf389 fb3c0f6d 0ffef67c fa8d5d4a 0f93772d 00243c58 
0074 ef98 3fc2 081f8994 07e95f9e 09ad5002 08cb76cc f0780666 018b19af 0e80fb15 f4cd64ff f8f324d5 0fe3fcff f00007a7 080483ef 080483ef f00007a7 0fe3fcff f8f324d5 f4cd64ff 0e80fb15 018b19af f0780666 08cb76cc 09ad5002 07e95f9e 081f8994 0dc8d812 f217cadb 0cbdec2b f2a24942 fc27b436 0fece657 f93e8d5d f49249cd 0e5cea77 01de3679 000fa5bc 0dd8a118 f2275ee8 fff05a44 fe21c987 f1a31589 0b6db633 06c172a3 f01319a9 03d84bca 0d5db6be f34213d5 0de83525 f23727ee 
febe ed5c 3fa7 f81ff069 0f423375 0135c539 0e8c3a1e f4b69fe3 f9451d21 0ff2bdd1 fbaef44d f30aac94 0d4acefe f18ed193 05dd53cf 05dd53cf f18ed193 0d4acefe f30aac94 fbaef44d 0ff2bdd1 f9451d21 f4b69fe3 0e8c3a1e 0135c539 0f423375 f81ff069 0ded7d47 fb2f9999 0ff44506 f956e7ab f4a8c5f4 0e8407af 01494ca5 f097e10a 09629dc6 08e7efb6 f91d0779 0ee2ef94 f11d106c 06e2f887 f718104a f69d623a 0f681ef6 feb6b35b f17bf851 0b573a0c 06a91855 f00bbafa 04d06667 f21282b9 
fca5 ebb8 3f87 f0002aeb 0e75c6db f85afeb4 0fdd6042 fc3abad7 f2d929cb 0d3bce00 03a13717 f0279940 07c57b0c f5f9c991 03949b43 03949b43 f5f9c991 07c57b0c f0279940 03a13717 0d3bce00 f2d929cb fc3abad7 0fdd6042 f85afeb4 0e75c6db f0002aeb 00250f2a 06d94d14 0e0e3e03 021373a4 f0735cf9 091cbab8 08fe2c00 f06acaec 02382d0a 0dfc637d f3878b87 0f981f91 f067e06f 0c787479 f2039c83 fdc7d2f6 0f953514 f701d400 f6e34548 0f8ca307 fdec8c5c f1f1c1fd f926b2ec ffdaf0d6 
fa32 eaee 3f63 f7dfc0cc 05f13a96 f1f322c6 0c581b01 04d6a01d f00b90fd 07116566 0aae2a85 f0f6394c 008abdd8 fc60f647 013769aa 013769aa fc60f647 008abdd8 f0f6394c 0aae2a85 07116566 f00b90fd 04d6a01d 0c581b01 f1f322c6 05f13a96 f7dfc0cc f23792fc 0edb0914 07a78967 0a2df1eb f0bfc4c1 0133999e 0e5aaf14 f41627cb fa8945b2 0ffda64a f06a4941 0ff4250c f00bdaf4 0f95b6bf f00259b6 0576ba4e 0be9d835 f1a550ec fecc6662 0f403b3f f5d20e15 f8587699 f124f6ec 0dc86d04 
f77b eb33 3f39 07df580f fa409a03 f00b836e 050f3c82 0c0b7f2d f1a1c35f ff0f2214 0f186273 f54660a7 f9317f9e 037fb98c fed34372 fed34372 037fb98c f9317f9e f54660a7 0f186273 ff0f2214 f1a1c35f 0c0b7f2d 050f3c82 f00b836e fa409a03 07df580f f2121af8 0eee9753 fecd1a96 0f2dd151 f577d7c3 f8f5d665 0ff8e967 fab22738 f4207706 0e7adf63 f06323bd 0ff4f1db f00b0e25 0f9cdc43 f185209d 0bdf88fa 054dd8c8 f0071699 070a299b 0a88283d f0d22eaf 0132e56a f11168ad 0dede508 
f49c ecac 3f0a 0fffd327 f1a173e0 f34055bf fc3b6a77 0fc29850 f72bfe0f f74baef4 0fc8f518 fc16a3ca f3575d82 09ed19c2 fc75d4cd fc75d4cd 09ed19c2 f3575d82 fc16a3ca 0fc8f518 f74baef4 f72bfe0f 0fc29850 fc3b6a77 f34055bf f1a173e0 0fffd327 ffda1e04 07098752 f654fbca 0f8ccd99 fd3d6ac7 f2a7ec4d 0d6cd541 029d3ce4 f07c49cf 09c91866 f3738549 0f9a8169 f0657e97 0c8c7ab7 f636e79a 0f83b631 fd62c31c f2932abf 0d5813b3 02c29539 f0733267 09ab0436 f8f678ae 0025e1fc 
f1bb ef68 3ed7 0820f4cf f0ae06db fa8aa791 f48db8e6 0ee83ccf ff240aa8 f1cd558d 0c944f6f 03d05b66 f045b971 0e633e5f fa2ca388 fa2ca388 0e633e5f f045b971 03d05b66 0c944f6f f1cd558d ff240aa8 0ee83ccf f48db8e6 fa8aa791 f0ae06db 0820f4cf 0dc801ec fb62c108 f0f5b8cc 0b2df018 05cfcca5 f005e905 07607f33 09e32b53 f0761169 02f08af4 f90017b2 0ee6d8d6 f119272a 06ffe84e fd0f750c 0f89ee97 f61cd4ad f89f80cd 0ffa16fb fa30335b f4d20fe8 0f0a4734 049d3ef8 f237fe14 
ef01 f35d 3e9f f8215f7f f7e845b8 03949b43 f05d8bf9 09bbb787 07589c3d f002d54f 0644f603 0aa672cf f0a94ef5 0ffff786 f804c1b1 f804c1b1 0ffff786 f0a94ef5 0aa672cf 0644f603 f002d54f 07589c3d 09bbb787 f05d8bf9 03949b43 f7e845b8 f8215f7f 0dee4cbf f23290ba f067e06f 036664a1 0cb2eec0 f1c93f52 ff67adae 0eb876a0 f40f4115 fb7288e4 ffef8770 0dddfb66 f222049a 00107890 048d771c 0bf0beeb f1478960 00985252 0e36c0ae f34d1140 fc999b5f 0f981f91 0dcd6f46 f211b341 
ec98 f86b 3e63 f0002ed2 0374787c 0b78eda6 f0f1d2de 01bcf466 0d87bf26 f263bf9b fe698ada 0f00e6cd f46c3900 0e718926 f60a82e3 f60a82e3 0e718926 f46c3900 0f00e6cd fe698ada f263bf9b 0d87bf26 01bcf466 f0f1d2de 0b78eda6 0374787c f0002ed2 0026b4cd f060a254 f4d8e32c fa957158 0fe7c29e f775c0d3 f796951b 0febc87c fa711565 f4f4c4a6 06e23a38 0c85d392 f37a2c6e f91dc5c8 0b0b3b5a 058eea9b f0143784 08696ae5 088a3f2d f0183d62 056a8ea8 0b271cd4 0f9f5dac ffd94b33 
eaab fe5c 3e21 f7de559c 0d2882ce 0fb06ba5 f61d56ec f93d381e 0ffddd94 f8514973 f6f26dbc 0fdbe527 fabac243 0a06dabe f44935c4 f44935c4 0a06dabe fabac243 0fdbe527 f6f26dbc f8514973 0ffddd94 f93d381e f61d56ec 0fb06ba5 0d2882ce f7de559c f2386935 f6e5b05b fcdc84bd f36b4a36 0e805c0f ff7bc8d0 f1f70e03 0d3149e9 021ea60c f0e49a36 0c77f05e 0ae61131 f519eecf f3880fa2 0f1b65ca fde159f4 f2ceb617 0e08f1fd 00843730 f17fa3f1 0c94b5ca 03237b43 091a4fa5 0dc796cb 
e95d 04eb 3ddb 07dde8ee 0fd655d4 0ee145f7 fe4c8510 f2b329a6 0e0d987a 003fb473 f1b73da9 0d045f9c 0231f11d 039fd714 f2cae364 f2cae364 039fd714 0231f11d 0d045f9c f1b73da9 003fb473 0e0d987a f2b329a6 fe4c8510 0ee145f7 0fd655d4 07dde8ee f2114b94 0246bc7f 05e18a6e f0173730 08e4e7d2 07a6318a f0007ed4 07355a6f 094db3a4 f026baf5 0f958702 0907fd86 f6f8027a f06a78fe 0fd9450b f6b24c5c f8caa591 0fff812c f859ce76 f71b182e 0fe8c8d0 fa1e7592 fdb94381 0deeb46c 
e8ce 0bca 3d90 0fffcf2b 0a0fd444 094dd865 07007d42 f00405a9 083f7b1d 081d8288 f0027618 0723f30d 092d9341 fc81142f f19815d3 f19815d3 fc81142f 092d9341 0723f30d f0027618 081d8288 083f7b1d f00405a9 07007d42 094dd865 0a0fd444 0fffcf2b ffd87861 0c70b372 0d044556 f19d0a1c 00b57976 0db5d2f1 f235f642 ff720663 0e517d71 f2e4e5c7 0f9d0a59 06f64628 f909b9d8 f062f5a7 0d1b1a39 f1ae828f 008df99d 0dca09be f24a2d0f ff4a868a 0e62f5e4 f2fbbaaa f38f4c8e 0027879f 
e912 12a7 3d41 08225ff3 feea43e8 00bf67d3 0d91e1cf f1f6f852 002c6978 0ddd8ab3 f23fe0ab ff995c75 0e24a057 f6138b9b f0b7a756 f0b7a756 f6138b9b 0e24a057 ff995c75 f23fe0ab 0ddd8ab3 002c6978 f1f6f852 0d91e1cf 00bf67d3 feea43e8 08225ff3 0dc72ba1 0ff692b4 0ffb867f f785e4e7 f8517115 0fffc25c f803fded f7d1bba5 0ffeb6bd f884b96b 0c8cfd7e 04bcbff4 fb43400c f3730282 077b4695 f0014943 082e445b 07fc0213 f0003da4 07ae8eeb 087a1b19 f0047981 f0096d4c f238d45f 
ea35 1937 3ced f822ceaa f458f6fd f7f3a66b 0fffff60 f7fb6201 f80d1f9f 0fffec8f f7e1fbb1 f826b3b0 0fffa3ad f19d1de1 f02e9b33 f02e9b33 f19d1de1 0fffa3ad f826b3b0 f7e1fbb1 0fffec8f f80d1f9f f7fb6201 0fffff60 f7f3a66b f458f6fd f822ceaa 0def1c10 0af6e7be 0dd414c3 00047880 f2276e00 0de2c8dd ffe70ef1 f23642a6 0df14e0b ffc9a5b7 0700a5e1 02682361 fd97dc9f f8ff5a1f 00365a49 f20eb1f5 0dc9bd5a 0018f10f f21d3723 0dd89200 fffb8780 f22beb3d f5091842 f210e3f0 
ec3c 1f36 3c95 f00032e3 f00019f7 f1bbeabc 0d8d22f4 0052c2d8 f21db659 0df62bce ff84e5da f2887c71 0e562d52 f0000959 f000010a f000010a f0000959 0e562d52 f2887c71 ff84e5da 0df62bce f21db659 0052c2d8 0d8d22f4 f1bbeabc f00019f7 f00032e3 00285a71 001cd2f2 073e971e 0881af1c f000d611 07f3be8b 07d0a10d f001d9ac 08a3c17e 071a853b 00114b64 0005c3cd fffa3c33 ffeeb49c f8e57ac5 f75c3e82 0ffe2654 f82f5ef3 f80c4175 0fff29ef f77e50e4 f8c168e2 ffe32d0e ffd7a58f 
ef1f 2472 3c39 f7dcea83 f431c198 f0161c0b 06f871fe 08922688 f0003ae5 08485880 07463105 f00e042a 0985c846 f18e1c2a f02ce351 f02ce351 f18e1c2a 0985c846 f00e042a 07463105 08485880 f0003ae5 08922688 06f871fe f0161c0b f431c198 f7dcea83 f2393f93 f5335b0a fe56fdbe 0e66dd5b f27d412f ffd49686 0db079c9 f1bfc972 01529014 0cdb91ef f91e841c fda34342 025cbcbe 06e17be4 f3246e11 fead6fec 0e40368e f24f8637 002b697a 0d82bed1 f19922a5 01a90242 0acca4f6 0dc6c06d 
f2d2 28c3 3bd8 07dc79b8 feb0c763 f3895a09 fe43a14e 0e558ccd f249a91e 00719393 0d3befdb f14b361b 029d6976 f5f880fa f0b44164 f0b44164 f5f880fa 029d6976 f14b361b 0d3befdb 00719393 f249a91e 0e558ccd fe43a14e f3895a09 feb0c763 07dc79b8 f2107c55 f00dbd90 f5f78a9b 0fe7d2f7 f8e436f3 f7c16046 0ffe6ccf f70205d2 f9b2701f 0fc8edb6 f38893c5 fb4e4489 04b1bb77 0c776c3b f037124a 064d8fe1 08fdfa2e f0019331 083e9fba 071bc90d f0182d09 0a087565 0ff24270 0def83ab 
f740 2c11 3b73 0fffcb03 09e2c0c3 fafab38f f616509d 0ff14e02 f858ed9f f87d3052 0fed9d16 f5f61f05 fb21dd05 fc5f5b94 f1931540 f1931540 fc5f5b94 fb21dd05 f5f61f05 0fed9d16 f87d3052 f858ed9f 0ff14e02 f616509d fafab38f 09e2c0c3 0fffcb03 ffd6d2be f36b5cd2 f0cee24c 0c8f2d99 015aa6f7 f1f2e1f1 0e20a14b fe7c5615 f38a7eda 0f3dd72c f06aa8c5 f9141d2e 06ebe2d2 0f95573b f0c228d4 0c758126 0183a9eb f1df5eb5 0e0d1e0f fea55909 f370d267 0f311db4 0c94a32e 00292d42 
fc52 2e51 3b09 0823cb02 0fcdbb7c 0407ca31 f0eece5c 0cee108e 00833750 f27e3b59 0eb1063f fcf82ac2 f4b84af7 037e1e14 f2c464c9 f2c464c9 037e1e14 f4b84af7 fcf82ac2 0eb1063f f27e3b59 00833750 0cee108e f0eece5c 0407ca31 0fcdbb7c 0823cb02 0dc65530 fd8042df f08415a4 056223f5 096c9c35 f0021a31 0893b0ae 06565114 f04a25b5 0b58e2d8 f062c79c f7018945 08fe76bb 0f9d3864 f4a71d28 0fb5da4b f9a9aeec f76c4f52 0ffde5cf f69363cb fa9ddc0b 0f7bea5c 027fbd21 f239aad0 
01ea 2f7e 3a9b f8243deb 0d48f94d 0bca5988 f05f74d2 062b6111 088966ac f004fde7 09d44beb 04af16c3 f0c99e8b 09ebcf01 f4415e46 f4415e46 09ebcf01 f0c99e8b 04af16c3 09d44beb f004fde7 088966ac 062b6111 f05f74d2 0bca5988 0d48f94d f8243deb 0defeb3c 08eaac1e f52f1ad1 fc90df2f 0ec34196 f277b83c 00ca287a 0c9ff1e3 f0b371f6 04f541f7 f3727fc3 f5226295 0add9d6b 0c8d803d fb0abe09 0f4c8e0a f3600e1d ff35d786 0d8847c4 f13cbe6a 036f20d1 0ad0e52f f71553e2 f21014c4 
07e8 2f99 3a2a f0003721 03acab6a 0fc5ff3f f493fa0a fd9ee649 0e364b1c f1b69ae3 028a9a0b 0b4e7531 f0332c0b 0e6285d4 f6017f56 f6017f56 0e6285d4 f0332c0b 0b4e7531 028a9a0b f1b69ae3 0e364b1c fd9ee649 f493fa0a 0fc5ff3f 03acab6a f0003721 002a0013 0f92859a fd512048 f4cbac1b 0fd27555 f8a68059 f8cbe842 0fcbffeb f4add718 fd7a9158 f8fe9c90 f3815cdb 0c7ea325 07016370 02856ea8 0b5228e8 f0340015 073417be 07597fa7 f02d8aab 0b3453e5 02aedfb8 f06d7a66 ffd5ffed 
0e28 2ea2 39b4 f7db7f7f f81a34e6 0eb417d5 fc441bac f5c2f8d3 0ffa24b2 f721fe6d faa05a46 0f4b04dc f3160756 0ffff5be f7fac5a1 f7fac5a1 0ffff5be f3160756 0f4b04dc faa05a46 f721fe6d 0ffa24b2 f5c2f8d3 fc441bac 0eb417d5 f81a34e6 f7db7f7f f23a1617 0dea3def 064f2f16 f07119c9 0c4b9b52 00daf5b5 f2ae8f19 0f121571 fb4be7f0 f68dc8a9 ffede1c9 f227c892 0dd8376e 00121e37 09723757 04b41810 f0edea8f 0d5170e7 ff250a4b f3b464ae 0f8ee637 f9b0d0ea f215c211 0dc5e9e9 
1481 2c9c 393a 07db0a6d f0bf0a38 08ec61ae 0517b741 f0dec48a 0d58a0ed fedd5ade f409954e 0fb6d751 f8cfbe1f 0e723e7c fa21e80b fa21e80b 0e723e7c f8cfbe1f 0fb6d751 f409954e fedd5ade 0d58a0ed f0dec48a 0517b741 08ec61ae f0bf0a38 07db0a6d f20fad3c 04d4538a 0d47d375 f0d504e1 05346635 08d32c6a f00a5329 0aa013bd 0302b113 f1b4ac78 06e0bd8b f11d5db7 0ee2a249 f91f4275 0e4b5388 fcfd4eed f55fec43 0ff5acd7 f72cd396 facb99cb 0f2afb1f f2b82c8b fb2bac76 0df052c4 
1ac9 2987 38bd 0fffc6b1 f1887665 0048e15b 0c5dc960 f05d3f3b 070b0f7d 06e482af f0668d24 0c78c961 001e0f2e 0a082347 fc6a9743 fc6a9743 0a082347 001e0f2e 0c78c961 f0668d24 06e482af 070b0f7d f05d3f3b 0c5dc960 0048e15b f1887665 0fffc6b1 ffd52d1b f92a6bd6 0fff5a00 f5d8f5a8 fc9afc8d 0e5dcbf7 f18f8da0 038ed09c 0a05cccb f0001c3d 0c76e810 f0680fa2 0f97f05e f38917f0 0fffe3c3 f5fa3335 fc712f64 0e707260 f1a23409 03650373 0a270a58 f000a600 06d5942a 002ad2e5 
20ce 2566 383b 082535fa fa0af2dd f78e083f 0fde86c6 f463f3c9 fecd65ac 0d1f8454 f09d03ea 06525f6f 0765c45c 03a171c1 fec7c41e fec7c41e 03a171c1 0765c45c 06525f6f f09d03ea 0d1f8454 fecd65ac f463f3c9 0fde86c6 f78e083f fa0af2dd 082535fa 0dc57e9a f1267eea 0d96f3df fdf56a54 f4fd76a4 0ff48235 f6d8bdba fb9cc890 0eb2b921 f1d013ca 0f952769 f00beb00 0ff41500 f06ad897 0e2fec36 f14d46df 04633770 09274246 f00b7dcb 0b02895c 020a95ac f2690c21 0ed98116 f23a8166 
265d 203f 37b6 f825ad41 05bb8e05 f187c25d 0e887efa fbc8205d f6e417bb 0fee6dab f49f88d9 feb2a7ad 0d0d1b7e fc82afac 012bea4b 012bea4b fc82afac 0d0d1b7e feb2a7ad f49f88d9 0fee6dab f6e417bb fbc8205d 0e887efa f187c25d 05bb8e05 f825ad41 0df0ba43 f10fee7e 06d416df 06b13886 f090e9b6 0d2767fb fe850110 f4bfeff4 0ff269c4 f6be90e7 0f9d6664 f00afeb0 0ff50150 f062999c 09416f19 f00d963c 0b40100c 017afef0 f2d89805 0f6f164a f94ec77a f92be921 0ef01182 f20f45bd 
2b42 1a20 372d f0003b89 0e5cbc03 f0241ed6 08c3fd3f 04654f3a f17c6407 0e95c466 fb70c961 f760a70b 0fd5dd83 f614d66a 03895d97 03895d97 f614d66a 0fd5dd83 f760a70b fb70c961 0e95c466 f17c6407 04654f3a 08c3fd3f f0241ed6 0e5cbc03 f0003b89 002ba5b6 f8f2c634 fde13c1a 0d629edb f09d9cd9 06bbcb1e 06941a0a f0a9d3e4 0d7a568e fdb600d1 0c8e02f4 f0654ff8 0f9ab008 f371fd0c 0249ff2f f285a972 0f562c1c f96be5f6 f94434e2 0f626327 f29d6125 021ec3e6 070d39cc ffd45a4a 
2f44 1323 36a1 f7da1492 0f5328a4 f3d50afc 00533b4b 0bbc504f f01300ff 096f69ff 036214db f211442c 0f235513 f19dd680 05d2981b 05d2981b f19dd680 0f235513 f211442c 036214db 096f69ff f01300ff 0bbc504f 00533b4b f3d50afc 0f5328a4 f7da1492 f23aecbf 04994d76 f59c4091 0fff277e f51fe1b2 fe75e522 0cec04ea f05c9c90 07dddbd1 052e475d 070220f9 f118da6c 0ee72594 f8fddf07 fad1b8a3 f822242f 0fa36370 f313fb16 018a1ade 0ae01e4e f000d882 0a63bf6f fb66b28a 0dc51341 
3232 0b6e 3611 07d99b0c 081b4760 fb6bd35b f7c91831 0fac7f1e f30b5d48 01d32b4d 0a7da575 f0016bb4 0b1cc2da f0000b36 07fa8793 07fa8793 f0000b36 0b1cc2da f0016bb4 0a7da575 01d32b4d f30b5d48 0fac7f1e f7c91831 fb6bd35b 081b4760 07d99b0c f20ede49 0dcb59a3 f0ab4e54 0dbaf7f8 fcc92592 f69c6e53 0fe54575 f3eb581e 006bdf5e 0b82f4c1 0012f10b f2219b73 0dde648d ffed0ef5 f47d0b3f ff9420a2 0c14a7e2 f01aba8b 096391ad 0336da6e f2450808 0f54b1ac f234a65d 0df121b7 
33dd 0337 357d 0fffc232 fc8f8ce8 047a1bb7 f1c03029 0f11a110 f9944421 f9bd188a 0f0273ce f1ac2d32 04a4bc31 f18d66e8 09f4d817 09f4d817 f18d66e8 04a4bc31 f1ac2d32 0f0273ce f9bd188a f9944421 0f11a110 f1c03029 047a1bb7 fc8f8ce8 0fffc232 ffd38779 0fa040c8 f0a39d70 0746fa33 0560ebf3 f1584951 0eb956b6 fa7546d5 f8e0bcbb 0f4fb5b4 f92000d2 f379a938 0c8656c8 06dfff2e f0b04a4c 071f4345 058ab92b f146a94a 0ea7b6af fa9f140d f8b905cd 0f5c6290 f05fbf38 002c7887 
3422 fabd 34e7 0826a0dd f2d9d55b 0c193dba f00f9843 0a1899d6 01e16d06 f3490729 0fd30671 f6ae0a76 fd2759fa f5f7387e 0bb63a9b 0bb63a9b f5f7387e fd2759fa f6ae0a76 0fd30671 f3490729 01e16d06 0a1899d6 f00f9843 0c193dba f2d9d55b 0826a0dd 0dc4a7de 091db243 f587a49e fe9aea69 0c699612 f01c6407 09b67016 025d51af f2feac6a 0fbeab19 f3899c24 f5195478 0ae6ab88 0c7663dc f04154e7 0d015396 fda2ae51 f6498fea 0fe39bf9 f39669ee 01651597 0a785b62 f6e24dbd f23b5822 
32ea f24d 344d f8271cac f02914ba 0fd8305e f33b3933 02326872 09aa2034 f025cab4 0cbbe4bc fddc299d f64a2b80 fc5dc0ec 0d34a597 0d34a597 fc5dc0ec f64a2b80 fddc299d 0cbbe4bc f025cab4 09aa2034 02326872 f33b3933 0fd8305e f02914ba f8271cac 0df18923 fdbd5700 fdc64f38 f65bbd02 0fd93482 f33fa8e3 022b1fa5 09affb60 f024cd42 0cb76faa f06b0873 f6f75475 0908ab8b 0f94f78d f3489056 0fdb32be f65004a0 fdd4e05b 0cc0571d f026cb7e 09a442fe 0239b0c8 0242a900 f20e76dd 
302e ea34 33b0 f000401d f5ecf875 0e83c1ff fa4b965c f9a9327a 0eca17d9 f124daf5 06804a97 058a0183 f18f8723 037c8292 0e678e6b 0e678e6b 037c8292 f18f8723 058a0183 06804a97 f124daf5 0eca17d9 f9a9327a fa4b965c 0e83c1ff f5ecf875 f000401d 002d4b58 f391e3e2 06bb7927 f10d32c7 0eb0d08e f9e514d5 fa0f0b53 0e9ea3b4 f0fd4867 06e47518 f0626ba6 f908fc07 06f703f9 0f9d945a f91b8ae8 0f02b799 f1615c4c 05f0f4ad 061aeb2b f14f2f72 0ef2cd39 f94486d9 0c6e1c1e ffd2b4a8 
2bfc e2bf 3310 f7d8a9ba 0111a058 088900c6 031944e8 f2f65dfc 0fd85a37 f603b3f9 fea9fa80 0bed4226 f001997a 09ea8424 0f481a38 0f481a38 09ea8424 f001997a 0bed4226 fea9fa80 f603b3f9 0fd85a37 f2f65dfc 031944e8 088900c6 0111a058 f7d8a9ba f23bc38e f0092659 0d888809 f04d8cd0 09465364 02388685 f37f998a 0ff1b205 f555a58e ff8d8aa0 f3717a5f fb4276ae 04bd8952 0c8e85a1 00727560 0aaa5a72 f00e4dfb 0c806676 fdc7797b f6b9ac9c 0fb27330 f27777f7 0ff6d9a7 0dc43c72 
2673 dc31 326d 07d82b96 0ba4363e ffd24b40 0af51002 f00af92d 0c8a8b53 fd7d2e94 f72811b0 0f88ae48 f1f7dfc9 0e61cd23 0fd14510 0fd14510 0e61cd23 f1f7dfc9 0f88ae48 f72811b0 fd7d2e94 0c8a8b53 f00af92d 0af51002 ffd24b40 0ba4363e 07d82b96 f20e0f7b f50618e9 0fffbeb7 f4573b63 012b9f33 09ef8b8c f032c17a 0d557a66 fc2a8f2c f84fca6a f8fd2182 fd970c31 0268f3cf 0702de7e 07b03596 03d570d4 f2aa859a 0fcd3e86 f6107474 fed460cd 0ba8c49d f0004149 0af9e717 0df1f085 
1fc4 d6c0 31c7 0fffbd89 0fffde17 f72a3a00 0f7984e7 f1bfa737 05c96286 059e4b84 f1d4d92c 0f84fd06 f703ebb2 0ffff3cb 0ffffea5 0ffffea5 0ffff3cb f703ebb2 0f84fd06 f1d4d92c 059e4b84 05c96286 f1bfa737 0f7984e7 f72a3a00 0fffde17 0fffbd89 ffd1e1d7 ffdf0ef1 0d56e875 fbef0c2c f8ba120c 0eeabb6b f104d4a9 076ee399 03e44867 f2c2c636 ffec3c21 fff9695f 000696a1 0013c3df 0d3d39ca fc1bb799 f8911c67 0efb2b57 f1154495 0745edf4 0410f3d4 f2a9178b 0020f10f 002e1e29 
